00:00.355  blend            | Read blend: "/home/marius/Projekte/Dev/NULLSPACE/art/source/blender/listener/listener_master.blend"
02:27:41 | WARNING: Multiple rotation mode detected for index_01.L
02:27:41 | WARNING: Multiple rotation mode detected for index_02.L
02:27:41 | WARNING: Multiple rotation mode detected for index_03.L
02:27:41 | WARNING: Multiple rotation mode detected for middle_01.L
02:27:41 | WARNING: Multiple rotation mode detected for middle_02.L
02:27:41 | WARNING: Multiple rotation mode detected for middle_03.L
02:27:41 | WARNING: Multiple rotation mode detected for ring_01.L
02:27:41 | WARNING: Multiple rotation mode detected for ring_02.L
02:27:41 | WARNING: Multiple rotation mode detected for ring_03.L
02:27:41 | WARNING: Multiple rotation mode detected for little_01.L
02:27:41 | WARNING: Multiple rotation mode detected for little_02.L
02:27:41 | WARNING: Multiple rotation mode detected for little_03.L
02:27:41 | WARNING: Multiple rotation mode detected for thumb_01.L
02:27:41 | WARNING: Multiple rotation mode detected for thumb_02.L
02:27:41 | WARNING: Multiple rotation mode detected for thumb_03.L
02:27:41 | WARNING: Multiple rotation mode detected for thigh.R
02:27:41 | WARNING: Multiple rotation mode detected for thigh_twist.R
02:27:41 | WARNING: Multiple rotation mode detected for shin.R
02:27:41 | WARNING: Multiple rotation mode detected for foot.R
02:27:41 | WARNING: Multiple rotation mode detected for toe.R
02:27:41 | WARNING: Multiple rotation mode detected for thigh.L
02:27:41 | WARNING: Multiple rotation mode detected for thigh_twist.L
02:27:41 | WARNING: Multiple rotation mode detected for shin.L
02:27:41 | WARNING: Multiple rotation mode detected for foot.L
02:27:41 | WARNING: Multiple rotation mode detected for toe.L
02:27:41 | WARNING: Multiple rotation mode detected for root
02:27:41 | WARNING: Multiple rotation mode detected for pelvis
02:27:41 | WARNING: Multiple rotation mode detected for spine_01
02:27:41 | WARNING: Multiple rotation mode detected for spine_02
02:27:41 | WARNING: Multiple rotation mode detected for spine_03
02:27:41 | WARNING: Multiple rotation mode detected for chest
02:27:41 | WARNING: Multiple rotation mode detected for neck_01
02:27:41 | WARNING: Multiple rotation mode detected for neck_02
02:27:41 | WARNING: Multiple rotation mode detected for head
02:27:41 | WARNING: Multiple rotation mode detected for auricle.R
02:27:41 | WARNING: Multiple rotation mode detected for auricle.L
02:27:41 | WARNING: Multiple rotation mode detected for clavicle.R
02:27:41 | WARNING: Multiple rotation mode detected for upper_arm.R
02:27:41 | WARNING: Multiple rotation mode detected for upper_arm_twist.R
02:27:41 | WARNING: Multiple rotation mode detected for forearm.R
02:27:41 | WARNING: Multiple rotation mode detected for forearm_twist.R
02:27:41 | WARNING: Multiple rotation mode detected for hand.R
02:27:41 | WARNING: Multiple rotation mode detected for little_01.R
02:27:41 | WARNING: Multiple rotation mode detected for little_02.R
02:27:41 | WARNING: Multiple rotation mode detected for little_03.R
02:27:41 | WARNING: Multiple rotation mode detected for ring_01.R
02:27:41 | WARNING: Multiple rotation mode detected for ring_02.R
02:27:41 | WARNING: Multiple rotation mode detected for ring_03.R
02:27:41 | WARNING: Multiple rotation mode detected for middle_01.R
02:27:41 | WARNING: Multiple rotation mode detected for middle_02.R
02:27:41 | WARNING: Multiple rotation mode detected for middle_03.R
02:27:41 | WARNING: Multiple rotation mode detected for index_01.R
02:27:41 | WARNING: Multiple rotation mode detected for index_02.R
02:27:41 | WARNING: Multiple rotation mode detected for index_03.R
02:27:41 | WARNING: Multiple rotation mode detected for thumb_01.R
02:27:41 | WARNING: Multiple rotation mode detected for thumb_02.R
02:27:41 | WARNING: Multiple rotation mode detected for thumb_03.R
02:27:41 | WARNING: Multiple rotation mode detected for clavicle.L
02:27:41 | WARNING: Multiple rotation mode detected for upper_arm.L
02:27:41 | WARNING: Multiple rotation mode detected for upper_arm_twist.L
02:27:41 | WARNING: Multiple rotation mode detected for forearm.L
02:27:41 | WARNING: Multiple rotation mode detected for forearm_twist.L
02:27:41 | WARNING: Multiple rotation mode detected for hand.L
02:27:41 | WARNING: Multiple rotation mode detected for index_01.L
02:27:41 | WARNING: Multiple rotation mode detected for index_02.L
02:27:41 | WARNING: Multiple rotation mode detected for index_03.L
02:27:41 | WARNING: Multiple rotation mode detected for middle_01.L
02:27:41 | WARNING: Multiple rotation mode detected for middle_02.L
02:27:41 | WARNING: Multiple rotation mode detected for middle_03.L
02:27:41 | WARNING: Multiple rotation mode detected for ring_01.L
02:27:41 | WARNING: Multiple rotation mode detected for ring_02.L
02:27:41 | WARNING: Multiple rotation mode detected for ring_03.L
02:27:41 | WARNING: Multiple rotation mode detected for little_01.L
02:27:41 | WARNING: Multiple rotation mode detected for little_02.L
02:27:41 | WARNING: Multiple rotation mode detected for little_03.L
02:27:41 | WARNING: Multiple rotation mode detected for thumb_01.L
02:27:41 | WARNING: Multiple rotation mode detected for thumb_02.L
02:27:41 | WARNING: Multiple rotation mode detected for thumb_03.L
02:27:41 | WARNING: Multiple rotation mode detected for thigh.R
02:27:41 | WARNING: Multiple rotation mode detected for thigh_twist.R
02:27:41 | WARNING: Multiple rotation mode detected for shin.R
02:27:41 | WARNING: Multiple rotation mode detected for foot.R
02:27:41 | WARNING: Multiple rotation mode detected for toe.R
02:27:41 | WARNING: Multiple rotation mode detected for thigh.L
02:27:41 | WARNING: Multiple rotation mode detected for thigh_twist.L
02:27:41 | WARNING: Multiple rotation mode detected for shin.L
02:27:41 | WARNING: Multiple rotation mode detected for foot.L
02:27:41 | WARNING: Multiple rotation mode detected for toe.L
02:27:47 | WARNING: Multiple rotation mode detected for root
02:27:47 | WARNING: Multiple rotation mode detected for pelvis
02:27:47 | WARNING: Multiple rotation mode detected for spine_01
02:27:47 | WARNING: Multiple rotation mode detected for spine_02
02:27:47 | WARNING: Multiple rotation mode detected for spine_03
02:27:47 | WARNING: Multiple rotation mode detected for chest
02:27:47 | WARNING: Multiple rotation mode detected for neck_01
02:27:47 | WARNING: Multiple rotation mode detected for neck_02
02:27:47 | WARNING: Multiple rotation mode detected for head
02:27:47 | WARNING: Multiple rotation mode detected for auricle.R
02:27:47 | WARNING: Multiple rotation mode detected for auricle.L
02:27:47 | WARNING: Multiple rotation mode detected for clavicle.R
02:27:47 | WARNING: Multiple rotation mode detected for upper_arm.R
02:27:47 | WARNING: Multiple rotation mode detected for upper_arm_twist.R
02:27:47 | WARNING: Multiple rotation mode detected for forearm.R
02:27:47 | WARNING: Multiple rotation mode detected for forearm_twist.R
02:27:47 | WARNING: Multiple rotation mode detected for hand.R
02:27:47 | WARNING: Multiple rotation mode detected for little_01.R
02:27:47 | WARNING: Multiple rotation mode detected for little_02.R
02:27:47 | WARNING: Multiple rotation mode detected for little_03.R
02:27:47 | WARNING: Multiple rotation mode detected for ring_01.R
02:27:47 | WARNING: Multiple rotation mode detected for ring_02.R
02:27:47 | WARNING: Multiple rotation mode detected for ring_03.R
02:27:47 | WARNING: Multiple rotation mode detected for middle_01.R
02:27:47 | WARNING: Multiple rotation mode detected for middle_02.R
02:27:47 | WARNING: Multiple rotation mode detected for middle_03.R
02:27:47 | WARNING: Multiple rotation mode detected for index_01.R
02:27:47 | WARNING: Multiple rotation mode detected for index_02.R
02:27:47 | WARNING: Multiple rotation mode detected for index_03.R
02:27:47 | WARNING: Multiple rotation mode detected for thumb_01.R
02:27:47 | WARNING: Multiple rotation mode detected for thumb_02.R
02:27:47 | WARNING: Multiple rotation mode detected for thumb_03.R
02:27:47 | WARNING: Multiple rotation mode detected for clavicle.L
02:27:47 | WARNING: Multiple rotation mode detected for upper_arm.L
02:27:47 | WARNING: Multiple rotation mode detected for upper_arm_twist.L
02:27:47 | WARNING: Multiple rotation mode detected for forearm.L
02:27:47 | WARNING: Multiple rotation mode detected for forearm_twist.L
02:27:47 | WARNING: Multiple rotation mode detected for hand.L
02:27:47 | WARNING: Multiple rotation mode detected for index_01.L
02:27:47 | WARNING: Multiple rotation mode detected for index_02.L
02:27:47 | WARNING: Multiple rotation mode detected for index_03.L
02:27:47 | WARNING: Multiple rotation mode detected for middle_01.L
02:27:47 | WARNING: Multiple rotation mode detected for middle_02.L
02:27:47 | WARNING: Multiple rotation mode detected for middle_03.L
02:27:47 | WARNING: Multiple rotation mode detected for ring_01.L
02:27:47 | WARNING: Multiple rotation mode detected for ring_02.L
02:27:47 | WARNING: Multiple rotation mode detected for ring_03.L
02:27:47 | WARNING: Multiple rotation mode detected for little_01.L
02:27:47 | WARNING: Multiple rotation mode detected for little_02.L
02:27:47 | WARNING: Multiple rotation mode detected for little_03.L
02:27:47 | WARNING: Multiple rotation mode detected for thumb_01.L
02:27:47 | WARNING: Multiple rotation mode detected for thumb_02.L
02:27:47 | WARNING: Multiple rotation mode detected for thumb_03.L
02:27:47 | WARNING: Multiple rotation mode detected for thigh.R
02:27:47 | WARNING: Multiple rotation mode detected for thigh_twist.R
02:27:47 | WARNING: Multiple rotation mode detected for shin.R
02:27:47 | WARNING: Multiple rotation mode detected for foot.R
02:27:47 | WARNING: Multiple rotation mode detected for toe.R
02:27:47 | WARNING: Multiple rotation mode detected for thigh.L
02:27:47 | WARNING: Multiple rotation mode detected for thigh_twist.L
02:27:47 | WARNING: Multiple rotation mode detected for shin.L
02:27:47 | WARNING: Multiple rotation mode detected for foot.L
02:27:47 | WARNING: Multiple rotation mode detected for toe.L
02:27:47 | WARNING: Multiple rotation mode detected for root
02:27:47 | WARNING: Multiple rotation mode detected for pelvis
02:27:47 | WARNING: Multiple rotation mode detected for spine_01
02:27:47 | WARNING: Multiple rotation mode detected for spine_02
02:27:47 | WARNING: Multiple rotation mode detected for spine_03
02:27:47 | WARNING: Multiple rotation mode detected for chest
02:27:47 | WARNING: Multiple rotation mode detected for neck_01
02:27:47 | WARNING: Multiple rotation mode detected for neck_02
02:27:47 | WARNING: Multiple rotation mode detected for head
02:27:47 | WARNING: Multiple rotation mode detected for auricle.R
02:27:47 | WARNING: Multiple rotation mode detected for auricle.L
02:27:47 | WARNING: Multiple rotation mode detected for clavicle.R
02:27:47 | WARNING: Multiple rotation mode detected for upper_arm.R
02:27:47 | WARNING: Multiple rotation mode detected for upper_arm_twist.R
02:27:47 | WARNING: Multiple rotation mode detected for forearm.R
02:27:47 | WARNING: Multiple rotation mode detected for forearm_twist.R
02:27:47 | WARNING: Multiple rotation mode detected for hand.R
02:27:47 | WARNING: Multiple rotation mode detected for little_01.R
02:27:47 | WARNING: Multiple rotation mode detected for little_02.R
02:27:47 | WARNING: Multiple rotation mode detected for little_03.R
02:27:47 | WARNING: Multiple rotation mode detected for ring_01.R
02:27:47 | WARNING: Multiple rotation mode detected for ring_02.R
02:27:47 | WARNING: Multiple rotation mode detected for ring_03.R
02:27:47 | WARNING: Multiple rotation mode detected for middle_01.R
02:27:47 | WARNING: Multiple rotation mode detected for middle_02.R
02:27:47 | WARNING: Multiple rotation mode detected for middle_03.R
02:27:47 | WARNING: Multiple rotation mode detected for index_01.R
02:27:47 | WARNING: Multiple rotation mode detected for index_02.R
02:27:47 | WARNING: Multiple rotation mode detected for index_03.R
02:27:47 | WARNING: Multiple rotation mode detected for thumb_01.R
02:27:47 | WARNING: Multiple rotation mode detected for thumb_02.R
02:27:47 | WARNING: Multiple rotation mode detected for thumb_03.R
02:27:47 | WARNING: Multiple rotation mode detected for clavicle.L
02:27:47 | WARNING: Multiple rotation mode detected for upper_arm.L
02:27:47 | WARNING: Multiple rotation mode detected for upper_arm_twist.L
02:27:47 | WARNING: Multiple rotation mode detected for forearm.L
02:27:47 | WARNING: Multiple rotation mode detected for forearm_twist.L
02:27:47 | WARNING: Multiple rotation mode detected for hand.L
02:27:47 | WARNING: Multiple rotation mode detected for index_01.L
02:27:47 | WARNING: Multiple rotation mode detected for index_02.L
02:27:47 | WARNING: Multiple rotation mode detected for index_03.L
02:27:47 | WARNING: Multiple rotation mode detected for middle_01.L
02:27:47 | WARNING: Multiple rotation mode detected for middle_02.L
02:27:47 | WARNING: Multiple rotation mode detected for middle_03.L
02:27:47 | WARNING: Multiple rotation mode detected for ring_01.L
02:27:47 | WARNING: Multiple rotation mode detected for ring_02.L
02:27:47 | WARNING: Multiple rotation mode detected for ring_03.L
02:27:47 | WARNING: Multiple rotation mode detected for little_01.L
02:27:47 | WARNING: Multiple rotation mode detected for little_02.L
02:27:47 | WARNING: Multiple rotation mode detected for little_03.L
02:27:47 | WARNING: Multiple rotation mode detected for thumb_01.L
02:27:47 | WARNING: Multiple rotation mode detected for thumb_02.L
02:27:47 | WARNING: Multiple rotation mode detected for thumb_03.L
02:27:47 | WARNING: Multiple rotation mode detected for thigh.R
02:27:47 | WARNING: Multiple rotation mode detected for thigh_twist.R
02:27:47 | WARNING: Multiple rotation mode detected for shin.R
02:27:47 | WARNING: Multiple rotation mode detected for foot.R
02:27:47 | WARNING: Multiple rotation mode detected for toe.R
02:27:47 | WARNING: Multiple rotation mode detected for thigh.L
02:27:47 | WARNING: Multiple rotation mode detected for thigh_twist.L
02:27:47 | WARNING: Multiple rotation mode detected for shin.L
02:27:47 | WARNING: Multiple rotation mode detected for foot.L
02:27:47 | WARNING: Multiple rotation mode detected for toe.L
02:27:53 | WARNING: Multiple rotation mode detected for root
02:27:53 | WARNING: Multiple rotation mode detected for pelvis
02:27:53 | WARNING: Multiple rotation mode detected for spine_01
02:27:53 | WARNING: Multiple rotation mode detected for spine_02
02:27:53 | WARNING: Multiple rotation mode detected for spine_03
02:27:53 | WARNING: Multiple rotation mode detected for chest
02:27:53 | WARNING: Multiple rotation mode detected for neck_01
02:27:53 | WARNING: Multiple rotation mode detected for neck_02
02:27:53 | WARNING: Multiple rotation mode detected for head
02:27:53 | WARNING: Multiple rotation mode detected for auricle.R
02:27:53 | WARNING: Multiple rotation mode detected for auricle.L
02:27:53 | WARNING: Multiple rotation mode detected for clavicle.R
02:27:53 | WARNING: Multiple rotation mode detected for upper_arm.R
02:27:53 | WARNING: Multiple rotation mode detected for upper_arm_twist.R
02:27:53 | WARNING: Multiple rotation mode detected for forearm.R
02:27:53 | WARNING: Multiple rotation mode detected for forearm_twist.R
02:27:53 | WARNING: Multiple rotation mode detected for hand.R
02:27:53 | WARNING: Multiple rotation mode detected for little_01.R
02:27:53 | WARNING: Multiple rotation mode detected for little_02.R
02:27:53 | WARNING: Multiple rotation mode detected for little_03.R
02:27:53 | WARNING: Multiple rotation mode detected for ring_01.R
02:27:53 | WARNING: Multiple rotation mode detected for ring_02.R
02:27:53 | WARNING: Multiple rotation mode detected for ring_03.R
02:27:53 | WARNING: Multiple rotation mode detected for middle_01.R
02:27:53 | WARNING: Multiple rotation mode detected for middle_02.R
02:27:53 | WARNING: Multiple rotation mode detected for middle_03.R
02:27:53 | WARNING: Multiple rotation mode detected for index_01.R
02:27:53 | WARNING: Multiple rotation mode detected for index_02.R
02:27:53 | WARNING: Multiple rotation mode detected for index_03.R
02:27:53 | WARNING: Multiple rotation mode detected for thumb_01.R
02:27:53 | WARNING: Multiple rotation mode detected for thumb_02.R
02:27:53 | WARNING: Multiple rotation mode detected for thumb_03.R
02:27:53 | WARNING: Multiple rotation mode detected for clavicle.L
02:27:53 | WARNING: Multiple rotation mode detected for upper_arm.L
02:27:53 | WARNING: Multiple rotation mode detected for upper_arm_twist.L
02:27:53 | WARNING: Multiple rotation mode detected for forearm.L
02:27:53 | WARNING: Multiple rotation mode detected for forearm_twist.L
02:27:53 | WARNING: Multiple rotation mode detected for hand.L
02:27:53 | WARNING: Multiple rotation mode detected for index_01.L
02:27:53 | WARNING: Multiple rotation mode detected for index_02.L
02:27:53 | WARNING: Multiple rotation mode detected for index_03.L
02:27:53 | WARNING: Multiple rotation mode detected for middle_01.L
02:27:53 | WARNING: Multiple rotation mode detected for middle_02.L
02:27:53 | WARNING: Multiple rotation mode detected for middle_03.L
02:27:53 | WARNING: Multiple rotation mode detected for ring_01.L
02:27:53 | WARNING: Multiple rotation mode detected for ring_02.L
02:27:53 | WARNING: Multiple rotation mode detected for ring_03.L
02:27:53 | WARNING: Multiple rotation mode detected for little_01.L
02:27:53 | WARNING: Multiple rotation mode detected for little_02.L
02:27:53 | WARNING: Multiple rotation mode detected for little_03.L
02:27:53 | WARNING: Multiple rotation mode detected for thumb_01.L
02:27:53 | WARNING: Multiple rotation mode detected for thumb_02.L
02:27:53 | WARNING: Multiple rotation mode detected for thumb_03.L
02:27:53 | WARNING: Multiple rotation mode detected for thigh.R
02:27:53 | WARNING: Multiple rotation mode detected for thigh_twist.R
02:27:53 | WARNING: Multiple rotation mode detected for shin.R
02:27:53 | WARNING: Multiple rotation mode detected for foot.R
02:27:53 | WARNING: Multiple rotation mode detected for toe.R
02:27:53 | WARNING: Multiple rotation mode detected for thigh.L
02:27:53 | WARNING: Multiple rotation mode detected for thigh_twist.L
02:27:53 | WARNING: Multiple rotation mode detected for shin.L
02:27:53 | WARNING: Multiple rotation mode detected for foot.L
02:27:53 | WARNING: Multiple rotation mode detected for toe.L
02:28:09 | INFO: Finished glTF 2.0 export in 39.40506291389465 s

NULLSPACE_GAMEPLAY_CLIPS {"walk": {"seconds": 1.2, "loop": true, "source": "baked original contact paths / articulated pose", "validation": "requires actual gameplay motion inspection"}, "run": {"seconds": 0.72, "loop": true, "source": "baked original contact paths / articulated pose", "validation": "requires actual gameplay motion inspection"}, "attack": {"seconds": 1.4, "loop": false, "source": "baked original contact paths / articulated pose", "validation": "requires actual gameplay motion inspection"}, "stagger": {"seconds": 0.9, "loop": false, "source": "baked original contact paths / articulated pose", "validation": "requires actual gameplay motion inspection"}}
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 02:12:34)

Blender quit
